,time_in,sample_receipt_in,sample_receipt_out,sample_prep_auto_in,sample_prep_auto_out,sample_prep_manual_in,sample_prep_manual_out,sample_heat_in,sample_heat_out,rna_extraction_in,rna_extraction_out,pcr_prep_in,pcr_prep_out,pcr_in,pcr_out,data_analysis_in,data_analysis_out,priority
65,2880,0.0,22.37843236703975,23.0,83.53396127701853,,,86.0,588.1662153146099,599.0,721.526891721217,723.0,759.8640305917029,760.0,864.7847301858574,865.0,875.7959358311582,1
66,2880,0.0,22.37843236703975,23.0,83.53396127701853,,,86.0,588.1662153146099,608.0,735.3415555945658,737.0,772.566748245335,773.0,882.2589075896399,883.0,895.0528972040206,1
67,2880,0.0,23.159556459879695,,,24.0,70.37938172897384,74.0,150.42707666940896,205.0,327.5590758623157,329.0,364.80112312607207,365.0,473.10617377581,474.0,484.7682843803591,1
68,2880,0.0,23.159556459879695,,,24.0,70.37938172897384,74.0,150.42707666940896,218.0,344.3974236688573,346.0,382.5766829913364,383.0,488.2086390604727,489.0,500.274671118937,1
69,2880,0.0,22.796262615277556,23.0,96.61689658590376,,,99.0,159.0299067571077,191.0,321.89301930974307,323.0,363.8441576711698,364.0,472.26020847452355,473.0,484.45065700788746,1
70,2880,0.0,23.24053290167376,,,24.0,76.32412841882069,77.0,589.625979651395,615.0,747.3514305564254,785.0,824.8774239916061,825.0,930.1610470178443,931.0,941.1981295638388,1
71,2880,0.0,23.24053290167376,,,24.0,76.32412841882069,77.0,589.625979651395,658.0,783.3133961667236,789.0,825.502684856358,826.0,936.3848059816405,937.0,947.1674462085939,1
72,2880,0.0,24.514438029366374,,,25.0,93.31903413070131,95.0,167.2579638393654,198.0,324.1203690204047,343.0,378.68962558612566,379.0,488.5648629760567,489.0,499.1183650981807,1
73,2880,0.0,24.20726762867389,,,25.0,397.5024984288925,411.0,490.4580522821607,513.0,639.6710185031998,641.0,677.3339345445575,678.0,784.7340216058474,785.0,795.3281757274872,1
74,2880,0.0,24.20726762867389,,,25.0,397.5024984288925,411.0,490.4580522821607,513.0,636.3235791065204,638.0,674.544681670382,675.0,783.8356665634651,784.0,795.6255208609668,1
75,2880,0.0,25.251184496499718,,,26.0,234.4069481335232,235.0,267.4495646597238,285.0,409.3167908026344,434.0,470.2988516338769,471.0,578.6344982207643,579.0,590.3714912091441,1
76,2880,0.0,25.251184496499718,,,26.0,234.4069481335232,235.0,267.4495646597238,308.0,432.4160562600018,458.0,496.308681768905,497.0,605.3471995513191,606.0,617.0450107543443,1
77,2880,23.0,47.71954290783424,,,48.0,304.5442140466339,312.0,339.51826921420115,358.0,481.0758290938538,483.0,518.3696118194534,519.0,629.5677792842625,630.0,640.363122907961,1
78,2880,23.0,47.71954290783424,,,48.0,304.5442140466339,312.0,339.51826921420115,369.0,497.01969970612754,499.0,537.0124043108854,538.0,641.8107119273159,642.0,652.8681827070932,1
79,2880,23.0,49.418586802487425,,,69.0,163.9057146525397,169.0,215.5260107646568,228.0,351.3570313731452,361.0,398.94002689910803,399.0,503.60220571309264,504.0,514.466819720546,1
80,2880,23.0,49.418586802487425,,,69.0,163.9057146525397,169.0,215.5260107646568,235.0,359.5925613904992,367.0,403.3343634032126,404.0,511.63420516942733,512.0,523.2902157375656,1
81,2880,23.0,48.87950010373379,,,71.0,121.82230912798377,122.0,213.30020782098245,242.0,365.83663862777394,370.0,406.56733513671634,407.0,513.5731879393811,514.0,524.1838693074069,1
82,2880,23.0,45.563081348327614,,,46.0,267.22656047183455,269.0,293.8539168455586,329.0,456.9117163463229,459.0,496.4083247987064,497.0,604.7619966443735,605.0,617.2686339806905,1
83,2880,23.0,45.67158903825384,,,46.0,241.06627501096318,242.0,268.69838914188085,278.0,403.16216482394384,405.0,439.8742301476336,440.0,551.0645959230524,552.0,564.0554658927003,1
84,2880,23.0,45.67158903825384,,,46.0,241.06627501096318,242.0,268.69838914188085,278.0,401.8319748936924,403.0,438.9171203596138,439.0,544.8175001302902,545.0,555.5958038849622,1
85,2880,24.0,48.76336968901387,,,74.0,244.5706181337755,263.0,396.2584330175937,415.0,538.8619214048758,540.0,580.0902994458474,581.0,686.2462523752556,687.0,698.700183565873,1
86,2880,24.0,48.76336968901387,,,74.0,244.5706181337755,263.0,396.2584330175937,492.0,619.1953364021947,621.0,657.3112491360539,658.0,768.8441321652795,769.0,779.5216411731817,1
87,2880,25.0,47.87698897701193,,,75.0,725.1023036310194,737.0,761.259060129541,778.0,905.0560452300278,907.0,943.9208093769416,944.0,1050.3546761169364,1051.0,1061.947748724499,1
88,2880,25.0,47.87698897701193,,,75.0,725.1023036310194,737.0,761.259060129541,778.0,902.7556181020877,904.0,940.0809053818666,941.0,1050.9567964556577,1051.0,1061.5937244052407,1
89,2880,26.0,50.21083380593791,84.0,598.5371304289247,,,599.0,646.5088460359661,680.0,810.868981145451,812.0,851.5460707766624,852.0,957.1360906782015,958.0,968.2336252397099,1
90,2880,26.0,50.21083380593791,84.0,598.5371304289247,,,599.0,646.5088460359661,688.0,818.3256135597908,820.0,856.6919445669937,857.0,962.168457256766,963.0,973.9440537595078,1
91,2880,46.0,70.74054025325495,85.0,171.47266443528042,,,184.0,220.8803761277768,249.0,377.1244365201833,382.0,417.61056635604564,418.0,522.8325649773706,523.0,533.5835119711378,1
92,2880,46.0,327.6949479517343,,,329.0,377.75839937348474,378.0,507.00042293583465,520.0,647.3716590925646,651.0,688.344437779177,689.0,797.4023859869553,798.0,809.4909962061965,1
93,2880,46.0,327.6949479517343,,,329.0,377.75839937348474,378.0,507.00042293583465,527.0,649.1956713526747,661.0,698.8568718054617,699.0,808.8141272109519,809.0,819.579398854029,1
94,4320,0.0,23.417348342579317,,,24.0,72.18753072442541,73.0,107.49121773608385,118.0,242.4586695418211,274.0,312.51887025183714,313.0,416.56066817400097,417.0,428.27297464997173,1
95,4320,0.0,23.417348342579317,,,24.0,72.18753072442541,73.0,107.49121773608385,148.0,272.71958235240527,334.0,370.5565499208042,371.0,478.2211573662662,479.0,489.23005695623215,1
96,4320,0.0,26.967983242881928,,,27.0,91.71650110833525,92.0,232.63303959592213,257.0,382.17438035740633,384.0,421.8342364055052,422.0,531.2217277908276,532.0,542.7009799855186,1
97,4320,0.0,26.967983242881928,,,27.0,91.71650110833525,92.0,232.63303959592213,264.0,391.52963444641864,393.0,428.19012062593265,429.0,538.5148331459932,539.0,549.365024550164,1
98,4320,0.0,25.39197847680498,,,26.0,291.1212518722896,310.0,338.9671664290072,348.0,472.4178166461734,474.0,513.3578713470351,514.0,625.3005570049218,626.0,637.318391402494,1
99,4320,0.0,25.39197847680498,,,26.0,291.1212518722896,310.0,338.9671664290072,355.0,479.21846217430175,481.0,519.8289873497442,520.0,624.8773190477305,625.0,636.2395486170644,1
100,4320,0.0,22.26551766857756,23.0,84.87750387213964,,,85.0,131.5876190865847,210.0,342.006364992988,344.0,379.9268628373975,380.0,485.8298054430752,486.0,496.7589676148864,1
101,4320,0.0,26.069200751097924,,,27.0,702.7495531155646,711.0,735.8160569409301,751.0,874.5236386090346,887.0,933.2890831334635,934.0,1039.7810944935254,1040.0,1052.1283159448367,1
102,4320,0.0,26.069200751097924,,,27.0,702.7495531155646,711.0,735.8160569409301,758.0,885.4992626322282,1689.0,1725.5094398229048,1726.0,1832.6380586933865,1833.0,1843.0994465316971,1
103,4320,0.0,24.61928383283339,,,25.0,277.1621214750703,288.0,316.3091917843258,328.0,452.95284845307015,454.0,489.9140183864274,490.0,597.38308274266,598.0,608.5481074061117,1
104,4320,0.0,24.61928383283339,,,25.0,277.1621214750703,288.0,316.3091917843258,328.0,457.5245050500098,459.0,495.3716141479881,496.0,604.0341375580338,605.0,615.0322083401397,1
105,4320,0.0,25.5575849037441,,,26.0,578.3988317761896,587.0,690.8426981309549,715.0,844.4754701600823,846.0,882.5137717360685,883.0,1015.2322282069008,1016.0,1026.8569029278724,1
106,4320,0.0,25.5575849037441,,,26.0,578.3988317761896,587.0,690.8426981309549,722.0,850.8806362064597,852.0,888.0113794159806,889.0,1010.65430778254,1011.0,1022.7752527468128,1
107,4320,0.0,24.065183237802557,,,25.0,73.47687142621817,74.0,221.3645259435434,243.0,367.7390984414933,369.0,406.91993540331987,407.0,512.4833915870677,513.0,525.0093104676525,1
108,4320,0.0,24.065183237802557,,,25.0,73.47687142621817,74.0,221.3645259435434,243.0,368.4007000222191,370.0,405.50264722070733,406.0,513.2627314070996,514.0,525.0894585392116,1
109,4320,0.0,25.80115999582813,,,26.0,91.6584856000427,98.0,592.5899867389244,608.0,733.508376403006,735.0,771.5023508996255,772.0,878.0322454468715,879.0,899.6731684607212,1
110,4320,0.0,25.80115999582813,,,26.0,91.6584856000427,98.0,592.5899867389244,615.0,738.0019002931886,740.0,777.4749781620512,778.0,893.9551061835336,894.0,905.9320690931463,1
111,4320,23.0,46.96853580256084,,,47.0,122.76526435353117,123.0,212.43497834295067,228.0,354.2331482727777,363.0,400.8679661856713,401.0,508.3570596596901,509.0,519.6152980438237,1
112,4320,23.0,47.41661157380531,,,48.0,166.57483942198905,202.0,237.56513693218312,250.0,375.06416161182096,392.0,428.4301538085001,429.0,535.319135923507,536.0,546.0709205627481,1
113,4320,23.0,45.76930722185625,,,46.0,143.51862176933355,145.0,268.8203284111296,278.0,407.48699151598976,409.0,444.5262349623017,445.0,549.6768313640405,550.0,561.9064878119943,1
114,4320,23.0,45.76930722185625,,,46.0,143.51862176933355,145.0,268.8203284111296,285.0,411.39611371248066,413.0,449.21902344940736,450.0,561.9724597950972,562.0,572.0117004512331,1
115,4320,23.0,46.711577776573904,,,47.0,123.94368552092692,128.0,691.330825005024,722.0,847.1198335287036,849.0,887.1956704099766,888.0,1014.6041876516847,1015.0,1025.4186942323877,1
116,4320,24.0,49.833244516149534,,,70.0,588.4130260508891,591.0,639.0293696663975,664.0,793.9950388013995,798.0,835.149697572816,836.0,944.6477720960047,945.0,955.1629466510403,1
117,4320,24.0,49.833244516149534,,,70.0,588.4130260508891,591.0,639.0293696663975,671.0,796.359378292489,805.0,843.2860802505138,844.0,956.052611745451,957.0,967.3671524349011,1
118,4320,26.0,257.81245469042733,,,260.0,310.556081391097,317.0,590.7669323195578,636.0,760.697551689921,762.0,797.6450785610778,798.0,917.3494911221887,918.0,930.0941168314739,1
119,4320,26.0,257.81245469042733,,,260.0,310.556081391097,317.0,590.7669323195578,636.0,762.4045240191808,764.0,801.5213062014491,802.0,909.1614294566789,910.0,920.1982130681017,1
120,4320,26.0,49.57908179980586,,,75.0,362.5750161160149,369.0,415.44565406731544,428.0,553.1031458910375,555.0,590.1838888138436,591.0,695.0928263673213,696.0,706.7419051931565,1
121,4320,26.0,49.57908179980586,,,75.0,362.5750161160149,369.0,415.44565406731544,498.0,622.0472206335535,624.0,659.6814518011133,660.0,766.9360502752997,767.0,778.7220559565931,1
122,4320,27.0,71.78102139450584,,,77.0,263.07524456991905,264.0,321.70027175945506,338.0,464.7163563502636,482.0,522.3401527143988,523.0,629.6367930867418,630.0,640.5291329005831,1
123,5760,0.0,27.116169256313697,,,28.0,90.39524056543632,94.0,303.48934767373703,318.0,457.6585416643611,461.0,500.49970309825676,501.0,609.111632756817,610.0,620.6021218171554,1
124,5760,0.0,27.116169256313697,,,28.0,90.39524056543632,94.0,303.48934767373703,325.0,459.94624934253534,461.0,496.8036833168717,497.0,606.1151602091286,607.0,618.9644093975894,1
125,5760,0.0,23.918882674143788,,,24.0,77.38542396718276,78.0,566.8954420182263,578.0,703.596014939526,705.0,741.1100041918917,742.0,847.6975064064709,848.0,858.377498015816,1
126,5760,0.0,23.918882674143788,,,24.0,77.38542396718276,78.0,566.8954420182263,578.0,701.5640901515881,703.0,739.5377829788004,740.0,852.4112420637193,853.0,863.4067537636265,1
127,5760,0.0,22.97597308603872,23.0,85.43878283529375,,,86.0,129.5273733100803,148.0,272.56842938797126,283.0,320.3188028303157,321.0,425.877075119276,426.0,437.2347088013448,1
128,5760,0.0,22.97597308603872,23.0,85.43878283529375,,,86.0,129.5273733100803,156.0,281.43235715435185,292.0,327.12736300469714,328.0,435.45720533043186,436.0,446.6898554879508,1
129,5760,0.0,25.38329868025903,,,26.0,97.45441448231668,98.0,130.00607704452705,168.0,290.61361091052913,296.0,335.39673730673167,336.0,441.49344373465374,442.0,462.10384016647004,1
130,5760,0.0,23.751316995598245,,,24.0,71.50270564901712,73.0,100.47762269805298,119.0,247.62311923801462,250.0,289.025944012903,290.0,398.1734491716661,399.0,410.45915645405785,1
131,5760,0.0,23.64039152414807,,,24.0,368.05018050994386,372.0,467.38688701065803,502.0,628.2500643942749,630.0,669.5559989758895,670.0,775.3031006418341,776.0,786.3186467137239,1
132,5760,0.0,23.64039152414807,,,24.0,368.05018050994386,372.0,467.38688701065803,518.0,641.4876562745349,643.0,679.6885495481101,680.0,791.0066703221446,792.0,804.2825501736243,1
133,5760,0.0,25.979846170117526,,,26.0,586.5089103647888,592.0,682.6909732638451,727.0,856.294174439884,858.0,896.6862306629655,897.0,1008.4236187654842,1009.0,1019.3784378917717,1
134,5760,0.0,25.979846170117526,,,26.0,586.5089103647888,592.0,682.6909732638451,734.0,860.7688201378687,862.0,903.3902948248206,904.0,1017.878613766321,1018.0,1028.817700861341,1
135,5760,23.0,46.877624976269544,,,47.0,138.22626818068602,143.0,305.0451929254532,347.0,476.8746139694076,478.0,516.5931879828477,517.0,623.7701597201967,624.0,634.2512829172938,1
136,5760,23.0,46.877624976269544,,,47.0,138.22626818068602,143.0,305.0451929254532,358.0,485.3650827693018,487.0,526.3417543327323,527.0,632.7321378662664,633.0,643.1234484638244,1
137,5760,23.0,47.85687239304934,,,48.0,166.8073554374596,178.0,220.53233548109438,238.0,362.47225918221466,364.0,403.65678168129944,404.0,513.1084755707061,514.0,524.5160568000092,1
138,5760,23.0,47.85687239304934,,,48.0,166.8073554374596,178.0,220.53233548109438,238.0,361.7248765755021,363.0,402.0444597003452,403.0,513.7015812289601,514.0,524.0582050158318,1
139,5760,24.0,47.899414535457254,,,48.0,259.86473096984446,267.0,302.931173872169,332.0,459.5852460683227,463.0,498.27716181228425,499.0,608.0248918672632,609.0,619.6072839223552,1
140,5760,24.0,47.40529186733784,,,48.0,124.88560762387351,137.0,196.47680434307858,219.0,345.2899204261048,347.0,387.369142657607,388.0,493.51144814265444,494.0,505.2226765308578,1
141,5760,24.0,47.8988509044475,,,72.0,147.6680113852981,150.0,297.94269214312044,308.0,432.9548141178366,434.0,470.34447994678067,471.0,578.0396262522008,579.0,590.0030612451701,1
142,5760,24.0,47.8988509044475,,,72.0,147.6680113852981,150.0,297.94269214312044,308.0,435.08379539006546,437.0,476.1069214378349,477.0,582.317303787072,583.0,593.9337250382678,1
143,5760,24.0,49.84637908615878,,,73.0,246.5729613767935,248.0,284.39696488602385,298.0,426.33777915392693,428.0,465.47316814778515,466.0,574.6092930864443,575.0,585.6457575559707,1
144,5760,24.0,123.35113897786414,,,125.0,221.38610344435074,229.0,354.4542909135307,368.0,493.46706699522474,502.0,540.8406477922135,541.0,652.5772056414162,653.0,663.5211246485196,1
145,5760,24.0,123.35113897786414,,,125.0,221.38610344435074,229.0,354.4542909135307,375.0,500.9924110726952,507.0,544.3743437567737,545.0,651.5605338620207,652.0,663.7128016336073,1
146,5760,26.0,343.23038949691,,,347.0,398.8226404977095,403.0,522.5594785918456,538.0,666.8418346433409,668.0,703.9100831842034,704.0,810.0721282384875,811.0,821.6568605532184,1
147,5760,26.0,343.23038949691,,,347.0,398.8226404977095,403.0,522.5594785918456,545.0,677.344428785088,679.0,717.221312980404,718.0,825.5303342925736,826.0,836.4841259128289,1
148,5760,46.0,325.3270303970867,,,327.0,590.8600455450551,592.0,683.5098321769283,741.0,865.2321708897671,877.0,916.445263383157,917.0,1024.653999723867,1025.0,1035.2704826623412,1
149,5760,46.0,325.3270303970867,,,327.0,590.8600455450551,592.0,683.5098321769283,748.0,875.6740575136,881.0,926.4908559079604,927.0,1034.3886274812112,1035.0,1046.699210930482,1
150,7200,0.0,27.049909496028704,,,28.0,97.83397658558351,118.0,199.70268187254442,218.0,343.81771845709045,368.0,405.79324029943655,406.0,515.600138723602,516.0,526.6759163355664,1
151,7200,0.0,27.049909496028704,,,28.0,97.83397658558351,118.0,199.70268187254442,238.0,366.13849412675336,385.0,421.589399741094,422.0,528.1997538778078,529.0,539.6323786114444,1
152,7200,0.0,23.2552194921509,,,24.0,69.84455712052477,70.0,588.9037057748355,620.0,749.1857832843989,751.0,787.90519505878,788.0,894.1034737597838,895.0,906.6193202283803,1
153,7200,0.0,23.2552194921509,,,24.0,69.84455712052477,70.0,588.9037057748355,627.0,749.6925524344306,760.0,796.9850896546031,797.0,909.7669623529519,910.0,920.2159032906211,1
154,7200,0.0,24.48043248673821,,,25.0,93.67465070650996,94.0,119.04905384666745,145.0,268.93419459297274,288.0,323.7442611772922,324.0,427.85152065502007,428.0,438.5414001228992,1
155,7200,0.0,24.48043248673821,,,25.0,93.67465070650996,94.0,119.04905384666745,158.0,286.52769295314283,322.0,359.9797633545777,360.0,467.2473817851687,468.0,479.65550655446714,1
156,7200,0.0,22.635073220778395,23.0,80.53264780240261,,,88.0,116.5943705567961,128.0,253.45368533675537,255.0,292.52124534808627,293.0,402.16644859589087,403.0,414.00181289752436,1
157,7200,0.0,22.635073220778395,23.0,80.53264780240261,,,88.0,116.5943705567961,138.0,265.9536997848809,267.0,303.30126397338245,304.0,409.83112118116605,410.0,420.6744451804816,1
158,7200,0.0,24.846004830475977,,,25.0,95.03958454050644,96.0,121.24829142667295,138.0,265.90922921760193,267.0,302.4895784292603,303.0,409.9026163499566,410.0,420.15908120814584,1
159,7200,0.0,23.404447191634063,,,24.0,72.22860597755789,77.0,146.2411710318538,198.0,320.7033787873288,331.0,370.06008108333754,371.0,478.1905532093906,479.0,489.4859180481535,1
160,7200,0.0,26.800716719328193,,,27.0,155.07833981049316,156.0,253.90852742727202,272.0,403.21618068077714,405.0,442.55304210956365,443.0,547.5063547947002,548.0,558.9167602369344,1
161,7200,0.0,26.800716719328193,,,27.0,155.07833981049316,156.0,253.90852742727202,328.0,453.5137626637479,455.0,491.49393970587425,492.0,598.069807439766,599.0,609.6059699337029,1
162,7200,0.0,24.4111341969583,,,25.0,145.30529481403846,146.0,248.8487047423714,265.0,389.6296197905467,453.0,490.64638177921097,491.0,600.0264121580367,601.0,612.8316811523218,1
163,7200,0.0,24.169353158669765,,,25.0,291.81490373339057,297.0,529.4743634156221,548.0,670.6506987684688,688.0,726.6449556638008,727.0,831.5990306496496,832.0,843.6679768930453,1
164,7200,0.0,24.169353158669765,,,25.0,291.81490373339057,297.0,529.4743634156221,556.0,686.0604773974856,688.0,724.8414841016538,725.0,837.467335847351,838.0,848.1318658219006,1
165,7200,23.0,45.459102833862744,,,46.0,728.1204146799628,736.0,761.7870813488935,786.0,910.2548147459893,912.0,947.0899779926158,948.0,1051.9793371072792,1052.0,1063.3050829114745,1
166,7200,23.0,45.459102833862744,,,46.0,728.1204146799628,736.0,761.7870813488935,793.0,919.333270626088,921.0,958.4633643229517,961.0,1079.9017275662463,1080.0,1450.5991711613133,1
167,7200,23.0,49.26833826691836,,,70.0,162.24067734262735,198.0,227.74480982271962,258.0,388.9831525441514,390.0,425.6478803186974,426.0,534.519032907483,535.0,546.5124880103594,1
168,7200,24.0,46.60669877370856,,,47.0,349.33493547519083,368.0,534.2085590510087,563.0,693.2127597602339,695.0,731.6525362970979,732.0,838.005977846401,839.0,851.0818606752373,1
169,7200,24.0,228.41239165924162,,,230.0,395.71299237453786,458.0,517.2951571064677,528.0,658.2931925103476,660.0,695.8898636934309,696.0,805.5765776842627,806.0,817.00746419795,1
170,7200,24.0,228.41239165924162,,,230.0,395.71299237453786,458.0,517.2951571064677,528.0,654.7899295148318,656.0,694.1490330079869,695.0,804.6993373621317,805.0,816.5881544603326,1
171,7200,25.0,48.87350692718519,,,77.0,135.1576880699322,143.0,318.3583266886544,335.0,462.0482816167687,472.0,508.5754974399688,509.0,618.8774912736317,619.0,629.7475687152328,1
172,7200,25.0,48.87350692718519,,,77.0,135.1576880699322,143.0,318.3583266886544,342.0,470.84422576549605,477.0,512.9875519699362,513.0,625.1298195839645,626.0,636.2988876031213,1
173,7200,27.0,75.62297369945645,83.0,548.2813405931502,,,581.0,675.8851923578277,695.0,820.1464676689711,829.0,864.5436233023947,865.0,970.9637971323982,971.0,981.407648076357,1
174,7200,27.0,75.62297369945645,83.0,548.2813405931502,,,581.0,675.8851923578277,702.0,827.1631952296493,834.0,869.962965850973,870.0,981.501505544029,982.0,994.1627804480122,1
175,7200,46.0,70.75674564840301,88.0,335.14611059403614,,,336.0,369.3201974315434,388.0,512.8640482418632,514.0,549.754055218008,550.0,658.1456286405346,659.0,669.3621459798869,1
176,7200,46.0,70.75674564840301,88.0,335.14611059403614,,,336.0,369.3201974315434,388.0,514.8523471386043,516.0,552.1735240077087,553.0,664.4095801634548,665.0,675.1371115907759,1
177,7200,46.0,74.28333809034211,,,91.0,587.6093650273579,635.0,671.4257561161558,744.0,871.9043638212643,873.0,911.342703709669,912.0,1017.0347092020456,1018.0,1028.4194573613422,1
178,7200,46.0,74.28333809034211,,,91.0,587.6093650273579,635.0,671.4257561161558,751.0,874.1355445027793,876.0,911.7472106699779,912.0,1025.7365282656974,1026.0,1036.0643882219392,1
179,7200,47.0,70.62985671257775,94.0,268.88824828777706,,,271.0,580.0442580996832,599.0,722.0410183167605,735.0,773.7614194083335,774.0,878.4174475004102,879.0,889.8461964845865,1
180,7200,47.0,70.62985671257775,94.0,268.88824828777706,,,271.0,580.0442580996832,606.0,733.3082120023482,738.0,776.2814033378845,777.0,886.920303533223,887.0,898.438998112355,1
181,7200,48.0,70.68620385000213,,,94.0,428.0695387048572,530.0,588.5461465680683,641.0,772.3697620668509,777.0,815.8488275050959,816.0,926.5571301820619,927.0,938.7026579400899,1
182,7200,48.0,70.68620385000213,,,94.0,428.0695387048572,530.0,588.5461465680683,648.0,775.4915031703968,816.0,852.3986365791225,853.0,960.6784998959001,961.0,971.7274297768545,1
183,7200,49.0,325.5961091835916,326.0,382.55496070344634,,,390.0,707.6837350399319,793.0,919.5542706925507,921.0,958.292691492763,961.0,1071.045516462942,1072.0,1083.3879567859458,1
184,8640,0.0,25.735434382217136,,,26.0,90.42418126125995,93.0,279.5211887029218,305.0,432.28726628727964,439.0,476.9218874315793,477.0,582.01084034839,583.0,593.0248350073689,1
185,8640,0.0,25.735434382217136,,,26.0,90.42418126125995,93.0,279.5211887029218,312.0,437.0044462989554,444.0,479.89813496058196,480.0,587.9598536219528,588.0,598.1087942772083,1
186,8640,0.0,22.550196978012536,23.0,80.64543031104768,,,81.0,119.8689590191916,139.0,262.08460577749247,264.0,300.97478834839603,301.0,408.5207295545588,409.0,419.61583826457536,1
187,8640,0.0,22.550196978012536,23.0,80.64543031104768,,,81.0,119.8689590191916,158.0,288.03758726130764,290.0,326.62318716136906,327.0,436.6372512074249,437.0,460.35951879491586,1
188,8640,0.0,24.8413565664232,,,25.0,143.48605294259687,146.0,257.29879981216254,273.0,395.3817886562283,397.0,434.737183984711,435.0,543.2824984753279,544.0,554.652325409872,1
