,time_in,sample_receipt_in,sample_receipt_out,sample_prep_auto_in,sample_prep_auto_out,sample_prep_manual_in,sample_prep_manual_out,sample_heat_in,sample_heat_out,rna_extraction_in,rna_extraction_out,pcr_prep_in,pcr_prep_out,pcr_in,pcr_out,data_analysis_in,data_analysis_out,priority
314,14400,23.0,48.33434187934472,,,49.0,129.72210337585602,130.0,215.77955613113227,235.0,362.8633115568118,406.0,442.4926450189687,443.0,550.8449100362086,551.0,561.0775634400015,1
315,14400,23.0,45.19338405322924,,,46.0,146.93698260144447,148.0,199.08235825420525,228.0,355.15040083445274,357.0,394.30586655107436,395.0,499.22480746428664,500.0,510.70308508732705,1
316,14400,24.0,50.30461667732561,,,71.0,131.56474953979705,141.0,575.7527220920674,592.0,716.2603216715725,730.0,767.5184682594081,768.0,871.7213425910795,872.0,883.3922013465381,1
317,14400,24.0,50.30461667732561,,,71.0,131.56474953979705,141.0,575.7527220920674,599.0,729.44884690252,731.0,767.8401322402042,768.0,878.2691426378224,879.0,895.1356793383584,1
318,14400,25.0,51.715895128221746,,,71.0,556.1688634310249,557.0,600.4140120117663,620.0,748.331035774967,750.0,787.715345431945,788.0,895.6635009052861,896.0,906.8527991807132,1
319,14400,25.0,51.715895128221746,,,71.0,556.1688634310249,557.0,600.4140120117663,628.0,755.0850025451946,757.0,793.4133568624675,794.0,907.2142252010945,908.0,918.2735700673584,1
320,14400,25.0,346.46299738261587,,,347.0,399.4220547310415,437.0,489.6260478879358,515.0,642.0963223669805,644.0,680.2579640911717,681.0,785.8668238845949,786.0,797.3255414091836,1
321,14400,25.0,346.46299738261587,,,347.0,399.4220547310415,437.0,489.6260478879358,528.0,655.0391842638401,657.0,695.2875748895531,696.0,806.4967320570868,807.0,818.6069934837051,1
322,14400,25.0,49.23790786596692,,,71.0,265.7706471095462,271.0,304.69203319644294,318.0,442.14086005022364,444.0,478.7409009299081,479.0,586.668602999529,587.0,597.3830976469653,1
323,14400,25.0,331.7759029258432,,,333.0,378.64769512505154,379.0,459.1763663535512,479.0,604.8175003550095,606.0,643.3441829646326,644.0,749.1361454614234,750.0,760.254105752465,1
324,14400,25.0,331.7759029258432,,,333.0,378.64769512505154,379.0,459.1763663535512,479.0,601.6049636264743,603.0,639.5773460142427,640.0,746.6663198543338,747.0,758.3964546105854,1
325,14400,46.0,68.72439392551678,84.0,695.8890799852015,,,707.0,731.8850894121715,748.0,872.2360222326497,1684.0,1721.1318774870397,1722.0,1831.3224508571511,1832.0,1842.29750360236,1
326,14400,46.0,68.72439392551678,84.0,695.8890799852015,,,707.0,731.8850894121715,1559.0,1682.370035673288,1704.0,1740.3711570566738,1741.0,1846.3567073083632,1847.0,1858.9760781255663,1
327,15840,0.0,22.906625706240447,23.0,346.99624133488214,,,351.0,383.68435099168346,398.0,528.4245401308599,530.0,567.4772162066656,568.0,678.892061309889,679.0,689.2243614829968,1
328,15840,0.0,22.906625706240447,23.0,346.99624133488214,,,351.0,383.68435099168346,398.0,523.0649751574601,525.0,560.6562563511907,561.0,665.5120936585881,666.0,677.5701410135734,1
329,15840,0.0,22.575704087588747,23.0,81.05232906762467,,,83.0,645.4417407521978,665.0,796.4775913602243,800.0,837.3192733312317,838.0,946.0753298414566,947.0,957.1492439464455,1
330,15840,0.0,22.575704087588747,23.0,81.05232906762467,,,83.0,645.4417407521978,672.0,798.0046158690056,815.0,851.1747933051083,852.0,961.5366715639575,962.0,972.3041193692152,1
331,15840,0.0,23.523115619340388,,,24.0,73.61189613482384,74.0,105.53942532966357,138.0,262.0562131378556,266.0,304.1743468910299,305.0,416.7638176132077,417.0,427.00054553076734,1
332,15840,0.0,24.580910997641695,,,25.0,366.8186343532525,369.0,421.15431488443755,488.0,619.3738167377269,621.0,659.9756009881057,660.0,766.8397247732464,767.0,778.0824875541439,1
333,15840,0.0,24.580910997641695,,,25.0,366.8186343532525,369.0,421.15431488443755,488.0,612.3048359045533,614.0,651.8506064143403,652.0,758.7374583042692,759.0,769.481851584369,1
334,15840,0.0,23.222717789083617,,,24.0,72.35471967487683,73.0,264.2219045337497,278.0,402.5839697327083,404.0,441.44852389922926,442.0,549.2499782024788,550.0,562.3532189946527,1
335,15840,0.0,23.222717789083617,,,24.0,72.35471967487683,73.0,264.2219045337497,278.0,401.8833605258187,403.0,438.75188187725144,439.0,546.7295571252871,547.0,557.3552859284755,1
336,15840,0.0,24.627706951092478,,,25.0,97.91028803321205,118.0,152.1487365539797,175.0,301.57108751598935,303.0,343.2183225159479,344.0,456.1192984127192,457.0,469.0085126448357,1
337,15840,0.0,24.627706951092478,,,25.0,97.91028803321205,118.0,152.1487365539797,218.0,348.23838089062883,350.0,386.6814603385901,387.0,492.8435714911866,493.0,503.1435060468011,1
338,15840,0.0,24.771025447524153,,,25.0,431.22269347758447,432.0,594.1365052084184,629.0,753.045018126184,755.0,792.7743715550605,793.0,905.0566717272231,906.0,916.2407808998796,1
339,15840,0.0,24.771025447524153,,,25.0,431.22269347758447,432.0,594.1365052084184,636.0,761.7839256719926,763.0,799.564097509472,800.0,905.6658301492862,906.0,916.3637534615154,1
340,15840,0.0,25.516251020640993,,,26.0,262.8982046696019,263.0,295.4127543177401,308.0,431.3227099307933,433.0,469.9307694781601,470.0,578.3781367493721,579.0,590.5088000715477,1
341,15840,0.0,25.516251020640993,,,26.0,262.8982046696019,263.0,295.4127543177401,308.0,430.8194246889707,432.0,471.24630029064974,472.0,578.8858127828389,579.0,590.5272090579529,1
342,15840,23.0,46.3085576007652,,,47.0,136.49152559357935,137.0,188.2693316241748,218.0,340.7662448238116,342.0,379.5104614615193,380.0,485.22809248138765,486.0,496.2771817040575,1
343,15840,23.0,48.68656367955191,,,71.0,124.92439507882045,130.0,197.80456310948284,225.0,349.3723224880814,357.0,393.7669468697695,394.0,504.4108975072122,505.0,515.7099586896584,1
344,15840,23.0,45.073301579494,,,46.0,138.24981463055883,152.0,527.3808781198331,550.0,681.7139344705283,683.0,719.593698478744,720.0,827.6578215779227,828.0,838.466442979432,1
345,15840,23.0,45.073301579494,,,46.0,138.24981463055883,152.0,527.3808781198331,557.0,681.977241643599,683.0,720.2296045027833,721.0,831.6134386658014,832.0,843.7372976380029,1
346,15840,24.0,46.50493125459252,,,47.0,588.6011201208385,592.0,679.2152565424876,731.0,863.2415633529672,865.0,901.6525772793248,902.0,1014.9308081810304,1015.0,1025.844054762838,1
347,15840,24.0,46.50493125459252,,,47.0,588.6011201208385,592.0,679.2152565424876,731.0,857.5146119152523,859.0,899.3157852323384,900.0,1008.7707387546288,1009.0,1019.5615545059045,1
348,15840,25.0,341.18228126337635,343.0,395.3288118959117,,,398.0,522.7526683007982,543.0,666.7272638966642,690.0,727.5012475411495,728.0,832.0270014861526,833.0,844.2097399778104,1
349,15840,47.0,69.09553990393579,85.0,253.84985902313383,,,254.0,296.5672923726288,315.0,442.30502904671084,448.0,486.0542123235173,487.0,593.8886099451483,594.0,604.540020446635,1
350,15840,47.0,69.09553990393579,85.0,253.84985902313383,,,254.0,296.5672923726288,322.0,446.5002547692784,464.0,501.9425073525563,502.0,611.4509243946268,612.0,623.4961085284704,1
387,2880,71.0,95.66267220186728,,,138.0,219.04918681850268,221.0,565.6673042529746,585.0,716.3913393764883,718.0,753.7995849462586,754.0,859.7418593522639,860.0,870.4175632257643,2
388,2880,71.0,95.66267220186728,,,138.0,219.04918681850268,221.0,565.6673042529746,585.0,711.1404789295734,713.0,748.2159164547738,749.0,857.9110201106264,858.0,869.318971944992,2
389,2880,71.0,122.78209364474014,,,140.0,586.0385941730005,587.0,676.92625557155,688.0,811.2662836599638,813.0,848.7093620194514,849.0,957.5569841706938,958.0,968.996088808603,2
390,2880,73.0,97.39376391510132,,,166.0,320.07899789037583,326.0,352.07048477629405,369.0,495.82497671116744,497.0,534.156887659748,535.0,639.8263530547947,640.0,651.1296634393389,2
391,2880,98.0,122.30805020177104,,,220.0,314.8633033228584,315.0,371.2486617019531,396.0,518.8641949629064,520.0,555.9187835619769,556.0,660.6331955987384,661.0,672.8052026128671,2
392,2880,98.0,122.30805020177104,,,220.0,314.8633033228584,315.0,371.2486617019531,396.0,524.2051233524267,526.0,563.2247956468996,564.0,675.5200843405905,676.0,686.7810361887236,2
393,2880,99.0,121.28470444668801,,,235.0,363.491547113505,364.0,391.35204668624556,408.0,538.3630969813548,616.0,655.3741520250724,656.0,765.6651908991853,766.0,777.2335854783469,2
394,2880,118.0,142.8517743622515,240.0,349.1922256729936,,,350.0,376.9323648328773,388.0,512.2323551398649,514.0,549.3856260877769,550.0,660.5169170051013,661.0,672.0053211907007,2
395,2880,119.0,347.8354101498153,,,350.0,558.2017933986303,559.0,648.4833118572587,665.0,787.5666393974229,792.0,828.5808884068488,829.0,937.2702747437002,938.0,948.6704171406932,2
396,2880,122.0,145.62880703769088,,,263.0,592.4059064861412,594.0,674.6380297759988,695.0,820.4694928692948,831.0,866.116635085521,867.0,970.740929312432,971.0,983.1043218722662,2
397,2880,122.0,145.62880703769088,,,263.0,592.4059064861412,594.0,674.6380297759988,703.0,829.1325418108213,835.0,872.8277747994425,873.0,983.2003881264118,984.0,994.0108200380682,2
398,2880,123.0,318.2017245973484,,,320.0,367.58397033916617,370.0,515.3498553713898,534.0,661.3469409095301,663.0,700.5636498307917,701.0,811.5249145559146,812.0,823.4563568350204,2
399,2880,169.0,192.6478050825349,,,321.0,380.4368406763406,392.0,431.52381923536905,506.0,630.5852633324166,632.0,668.3500192707647,669.0,777.8890507517517,778.0,788.7126933537006,2
400,2880,220.0,243.2865215650213,,,392.0,440.7345012212709,505.0,530.3913276318258,548.0,671.8529876668513,704.0,743.5926902986985,744.0,852.5484881519369,853.0,863.3789633749743,2
401,2880,226.0,251.76203028381315,,,412.0,538.445400997507,539.0,590.6532610739787,608.0,735.9786091424326,737.0,774.7652803210672,775.0,880.812407882444,881.0,891.6350173655483,2
402,2880,252.0,274.3523457943129,,,505.0,558.4435954967798,561.0,691.7420038684772,717.0,841.9936419562755,852.0,889.5294408676064,890.0,1002.5354985445556,1003.0,1013.6866201618654,2
403,2880,252.0,274.3523457943129,,,505.0,558.4435954967798,561.0,691.7420038684772,724.0,850.962769499044,855.0,893.1842748104145,894.0,1001.5315667765253,1002.0,1012.7491475877919,2
404,2880,260.0,284.14195364492343,,,513.0,563.6654695169591,572.0,697.291612425533,710.0,833.034500918166,836.0,871.0605761463034,872.0,978.1780574967879,979.0,989.4839878465627,2
405,2880,279.0,302.6710213387446,,,559.0,658.7002768730481,690.0,715.0376741533992,731.0,853.8238234865271,859.0,896.6271340274184,897.0,1006.511198904142,1007.0,1018.8739618356631,2
406,2880,280.0,306.88980042820504,,,559.0,702.2427355773989,703.0,728.8168874816906,745.0,876.0637526634023,878.0,918.8470359572093,919.0,1025.779898638183,1026.0,1036.8338931584963,2
407,4320,47.0,340.3672374079324,,,349.0,404.1139545044871,405.0,545.5754855587747,582.0,714.7894319800562,742.0,779.5435629361637,780.0,915.1063447591432,916.0,926.761732777878,2
408,4320,51.0,94.54037440789216,,,125.0,237.30148876508974,260.0,286.3329780048507,298.0,420.263079858295,447.0,487.3907736681067,488.0,593.3506781007454,594.0,605.7548670272909,2
409,4320,70.0,94.59289319396248,129.0,602.5857835385732,,,640.0,664.4720185965098,678.0,804.6033660769672,806.0,842.3315591140381,843.0,951.21102121686,952.0,962.1631171092176,2
410,4320,72.0,98.14948276483119,,,137.0,212.4562606785148,213.0,237.78702318987962,271.0,398.68374508184206,416.0,456.08727721859213,457.0,561.7676471417271,562.0,573.0780797368452,2
411,4320,96.0,118.25259917384938,,,213.0,352.8113406698958,360.0,393.5763818045689,408.0,537.0634711220837,539.0,574.9687608350823,575.0,680.6133040508948,681.0,692.2083126113812,2
412,4320,96.0,118.25259917384938,,,213.0,352.8113406698958,360.0,393.5763818045689,408.0,531.8450838655181,533.0,570.2402415633787,571.0,676.8046736936367,677.0,687.4083313533074,2
413,4320,121.0,147.7124694008271,,,267.0,320.5339626871846,321.0,379.8801565166241,398.0,526.6499927307768,528.0,563.2890235716877,564.0,670.4945895272285,671.0,681.7598928950256,2
414,4320,122.0,146.89284449330444,274.0,388.86188070651133,,,389.0,545.5467439274671,559.0,683.6609551278634,696.0,733.4883889215971,734.0,840.7752101396782,841.0,851.3260380924949,2
415,4320,122.0,146.89284449330444,274.0,388.86188070651133,,,389.0,545.5467439274671,567.0,694.3755932295398,700.0,735.9057634908759,736.0,843.4420105648533,844.0,855.4770350079843,2
416,4320,125.0,290.0289195870655,,,291.0,594.7788982304464,595.0,638.7992091353253,650.0,772.7020386120666,774.0,812.1106375138697,813.0,919.1324011104862,920.0,930.5305982133159,2
417,4320,125.0,290.0289195870655,,,291.0,594.7788982304464,595.0,638.7992091353253,657.0,782.2548312937088,784.0,820.6323784313317,821.0,927.4947300113427,928.0,938.0592812863033,2
418,4320,142.0,217.40584818776915,,,285.0,338.2478204169429,349.0,540.3111320777525,574.0,700.8367903724611,702.0,740.417876144249,741.0,847.5229372894682,848.0,858.3664563064522,2
419,4320,148.0,191.99321744167355,,,320.0,368.466492080277,378.0,407.1982558312702,418.0,544.3350175663682,624.0,662.6217357112146,663.0,772.8143126104951,773.0,783.6772469968073,2
420,4320,193.0,215.82686819382707,,,356.0,407.960670205719,414.0,505.7876284327567,518.0,647.0302788306026,668.0,705.107494635894,706.0,811.2855067267865,812.0,822.2759475634148,2
421,4320,193.0,215.82686819382707,,,356.0,407.960670205719,414.0,505.7876284327567,538.0,666.6801307879168,673.0,709.4742729996142,710.0,813.7872307634561,814.0,824.5613318608666,2
422,4320,201.0,224.3634820514735,,,369.0,438.7591264597677,458.0,526.7005251073533,548.0,671.6679441710139,676.0,713.3935922557694,714.0,819.2497540851846,820.0,832.313465774123,2
423,4320,215.0,240.1120380084676,376.0,598.4723857192657,,,599.0,690.7031707229899,737.0,860.4890250445742,862.0,900.8887082086912,901.0,1016.5187374059178,1017.0,1027.4450844139337,2
424,4320,215.0,240.1120380084676,376.0,598.4723857192657,,,599.0,690.7031707229899,744.0,867.5379426446225,869.0,918.5986216675383,919.0,1025.224173280133,1026.0,1036.860045058388,2
425,4320,221.0,243.79963251016034,,,399.0,536.498731191442,539.0,592.5544173622447,629.0,755.8621775245556,757.0,793.4471053090974,794.0,916.4144878321667,917.0,927.9561466508603,2
426,4320,238.0,262.8039080266244,,,414.0,545.0310501943513,555.0,619.7882113019859,643.0,765.8352855980529,787.0,822.9609926878975,823.0,928.7748686691921,929.0,939.7814149558344,2
427,4320,288.0,313.4373190900824,552.0,650.7491987824997,,,655.0,691.2677869515428,730.0,853.7386736521648,875.0,913.8256649785762,914.0,1024.4620280663257,1025.0,1035.462766420973,2
428,5760,48.0,73.05602704657394,,,96.0,380.78895611503776,392.0,520.7896493988583,545.0,668.4188971268331,670.0,705.4844644229406,706.0,816.23161612899,817.0,828.2927376853158,2
429,5760,49.0,72.16295950525364,,,98.0,288.24212934402476,296.0,355.9035015833042,382.0,505.20551439774135,510.0,550.2280968799596,551.0,655.9922523743917,656.0,666.6280263534145,2
430,5760,50.0,73.9791659672992,,,125.0,326.4236023040412,347.0,391.5496455765424,408.0,531.3494868676753,533.0,568.6311914272446,569.0,677.0867349879436,678.0,688.472926069282,2
431,5760,50.0,73.9791659672992,,,125.0,326.4236023040412,347.0,391.5496455765424,415.0,543.8368860224537,545.0,583.6234963280949,584.0,691.9029177089315,692.0,702.0323376031083,2
432,5760,51.0,96.43246538517815,,,131.0,310.7193134745057,319.0,348.6404398414352,358.0,486.0539423012942,488.0,525.044600943168,526.0,630.8183630726307,631.0,642.7930557933068,2
433,5760,70.0,95.0691192914519,137.0,198.089918191582,,,203.0,591.2902860135318,615.0,741.9087130645794,743.0,779.726815028057,780.0,908.6046914798053,909.0,920.2129428440412,2
434,5760,70.0,95.0691192914519,137.0,198.089918191582,,,203.0,591.2902860135318,622.0,749.2459849931647,751.0,787.0150084151101,788.0,908.6835963445283,909.0,920.3484624949197,2
435,5760,78.0,100.03060325547449,,,154.0,593.4599301489698,594.0,686.1722004491703,698.0,823.4492663710917,831.0,867.4414074134065,868.0,977.6856733859058,978.0,990.327712532855,2
436,5760,78.0,100.03060325547449,,,154.0,593.4599301489698,594.0,686.1722004491703,706.0,829.6844510196061,839.0,875.4584566438998,876.0,982.0393142951834,983.0,994.1665261427879,2
437,5760,97.0,121.53523306729312,,,178.0,268.33372554673406,282.0,593.3009382479077,629.0,753.7388316739844,769.0,808.8926960955296,809.0,918.7123852859686,919.0,929.7864533895454,2
438,5760,97.0,121.53523306729312,,,178.0,268.33372554673406,282.0,593.3009382479077,636.0,767.9077909367506,769.0,806.8577330313365,807.0,912.2411731877182,913.0,923.7733644620366,2
439,5760,101.0,341.40434015268875,,,349.0,406.4505535923445,412.0,464.8144668408868,495.0,617.8181237894187,647.0,684.0318490694663,685.0,791.8636793707901,792.0,803.0164409922054,2
440,5760,127.0,161.51796747238222,,,282.0,356.2459998118111,360.0,389.0171954158495,415.0,541.8173141979951,543.0,579.8430000863009,580.0,685.2259375700696,686.0,696.1028475119929,2
441,5760,145.0,170.27118468856042,301.0,367.2012613316674,,,368.0,593.3307925902727,608.0,735.9239614613962,748.0,785.8834361819518,786.0,902.4957496378147,903.0,913.5199113056606,2
442,5760,147.0,201.1961555234866,,,302.0,580.1282410883969,581.0,686.0006034505841,713.0,837.168496558359,842.0,882.562172601306,883.0,1002.4464952186736,1003.0,1013.0125932714318,2
443,5760,204.0,227.0880269206682,,,369.0,414.4396044525447,432.0,520.1583119054794,552.0,682.1332648989865,688.0,725.7151621551411,726.0,831.5973867514504,832.0,842.1941284148807,2
444,5760,219.0,242.84852480685458,,,373.0,552.1712534368808,556.0,636.9587067347493,650.0,781.8094376049239,784.0,822.5056005388014,823.0,932.1165271790942,933.0,943.1871755875491,2
445,5760,219.0,242.84852480685458,,,373.0,552.1712534368808,556.0,636.9587067347493,657.0,782.7337999012498,805.0,840.1956326476084,841.0,945.8832102584811,946.0,957.9809216932417,2
446,5760,223.0,245.07352587477635,385.0,473.9472911228577,,,474.0,591.2063168980449,643.0,773.2403186064239,775.0,812.7469106920407,813.0,918.0156219025066,919.0,929.8514447868884,2
447,5760,225.0,348.52187690479695,394.0,704.883168496317,,,705.0,730.9915854433257,755.0,880.9393156387405,882.0,919.1060987255405,920.0,1026.5671295783268,1027.0,1037.6328443896737,2
448,5760,254.0,278.045464925739,,,466.0,559.3206325492274,568.0,636.6110045693904,678.0,806.9577090190387,808.0,844.4140484277068,845.0,956.6575601965551,957.0,969.1267880766982,2
449,5760,288.0,311.51417716939613,,,560.0,642.5776966486956,658.0,686.72279414895,720.0,852.0248511568652,862.0,927.4265364736648,928.0,1035.2248780956343,1036.0,1046.5541989337435,2
450,7200,50.0,72.14209216902054,,,95.0,276.1966518849322,277.0,316.35782851249314,350.0,475.8424833161125,483.0,520.5820212520221,521.0,627.7800982510889,628.0,638.2775536255986,2
451,7200,51.0,275.34833964925383,,,277.0,325.8840082684792,326.0,709.5538864373639,808.0,936.7853825069715,938.0,977.4819337084764,979.0,1445.3841545598589,1446.0,1456.3242964765304,2
452,7200,51.0,275.34833964925383,,,277.0,325.8840082684792,326.0,709.5538864373639,815.0,937.965868972823,939.0,974.728100083943,975.0,1445.9788440329885,1446.0,1457.5338021212137,2
453,7200,51.0,74.23782350768033,,,121.0,212.66490373834313,221.0,582.384416753951,613.0,736.8622059003956,739.0,777.8801434930328,778.0,883.5235618953484,884.0,896.0759762143989,2
454,7200,52.0,96.14767405644034,,,131.0,341.178652046101,349.0,374.09468846918935,395.0,517.7106771515564,630.0,668.720907840454,669.0,778.4131881070034,779.0,791.1820656933487,2
455,7200,71.0,96.01101526754155,,,136.0,229.84161340607534,245.0,588.9973405157152,634.0,760.860510278404,762.0,798.9310378403507,799.0,915.4480536572482,916.0,926.5549208806424,2
456,7200,97.0,119.11890743055301,,,212.0,568.9100978622528,581.0,671.5112892082279,772.0,905.4668990332593,907.0,942.8690797816662,943.0,1051.5639131858861,1052.0,1062.0702461832007,2
457,7200,97.0,119.11890743055301,,,212.0,568.9100978622528,581.0,671.5112892082279,772.0,906.9048088239051,908.0,948.5908380591827,949.0,1066.958990768433,1067.0,1077.6842293944537,2
458,7200,101.0,124.48257927566192,,,245.0,300.11144825832434,315.0,341.5300364668137,358.0,485.448106970096,495.0,534.489499214953,535.0,640.2822278586582,641.0,651.4105298465811,2
459,7200,130.0,169.96409393532576,,,292.0,412.7954225664744,535.0,688.2816500961835,723.0,854.13293157928,856.0,892.420504199592,893.0,1018.6110876277198,1019.0,1029.7398276565527,2
460,7200,130.0,169.96409393532576,,,292.0,412.7954225664744,535.0,688.2816500961835,730.0,853.1250391330195,855.0,891.0590264712037,892.0,1000.3756273795498,1001.0,1012.7243763397892,2
461,7200,156.0,204.66828899903885,,,326.0,586.6972601453881,589.0,672.8650450751802,688.0,814.2033788929357,816.0,852.3319046826564,853.0,960.330294604747,961.0,972.5517603207509,2
462,7200,219.0,241.2343853145985,383.0,693.0909928786386,,,694.0,719.1620780713192,765.0,888.3199973236151,890.0,935.0876281136498,936.0,1043.7754701578415,1044.0,1055.7001060044386,2
463,7200,229.0,253.92648997746892,,,418.0,531.1038415297253,589.0,669.170317665189,709.0,834.1708182623615,836.0,871.2588359058855,872.0,978.5106588784538,979.0,990.3794722703406,2
464,7200,259.0,285.4528686704916,,,522.0,574.4729239078833,670.0,695.6556472827924,730.0,854.5638117925655,856.0,894.0774156159496,895.0,1000.9905062879807,1001.0,1011.2885800026779,2
465,7200,269.0,294.22916054989855,,,529.0,576.1682761027369,670.0,700.278699243383,800.0,923.847863713444,948.0,982.7689576833372,983.0,1445.964626414574,1446.0,1456.796458044575,2
466,7200,274.0,298.31088377370634,544.0,594.2459919519006,,,672.0,696.6456798859199,751.0,878.9651397067282,880.0,926.5471230232488,927.0,1034.5501020450192,1035.0,1046.3672683542009,2
467,8640,73.0,99.56322424939754,,,170.0,290.9211615687873,293.0,335.16102365788356,355.0,481.01092223107116,484.0,519.9760354493319,520.0,624.4586229764172,625.0,635.0293178495995,2
468,8640,104.0,129.52449343009175,,,261.0,311.3028604121355,333.0,565.5728314279659,578.0,705.5786581827342,711.0,746.6507155760137,747.0,854.4335751035851,855.0,865.1360715701776,2
469,8640,119.0,142.6878877072686,267.0,344.74970052216486,,,348.0,461.1234545573734,483.0,606.3046306443575,616.0,652.3390531988825,653.0,759.2798480429938,760.0,770.1567283487384,2
470,8640,121.0,339.7712517208347,,,341.0,394.18381215867703,395.0,539.9158335224856,558.0,683.4382546294219,685.0,723.3425097288309,724.0,828.2848314682706,829.0,839.3322986302555,2
471,8640,121.0,339.7712517208347,,,341.0,394.18381215867703,395.0,539.9158335224856,565.0,691.8152378787236,693.0,728.4603553573852,729.0,836.3183259465441,837.0,847.1937088059622,2
472,8640,121.0,144.14859595245434,290.0,462.7216272168116,,,502.0,537.763251692606,548.0,674.5777336448646,697.0,732.2843548198198,733.0,845.5370045144336,846.0,857.1539524872805,2
473,8640,124.0,148.09317974080113,,,294.0,348.43127142511185,358.0,715.4994245140024,736.0,861.713816506981,863.0,899.031175863398,900.0,1005.0840871012697,1006.0,1018.3807807629237,2
474,8640,124.0,148.09317974080113,,,294.0,348.43127142511185,358.0,715.4994245140024,743.0,866.4568879127983,868.0,908.7044297604953,909.0,1016.6791536625988,1017.0,1031.4095373945238,2
